pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Episode: 12301, avg. length 1784.0
first_0:                 episode reward: -0.6000,                 loss: 0.0021
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 12321, avg. length 1784.0
first_0:                 episode reward: -2.2000,                 loss: 0.0018
second_0:                 episode reward: 2.2000,                 loss: nan
Episode: 12341, avg. length 1784.0
first_0:                 episode reward: -0.5500,                 loss: 0.0016
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 12361, avg. length 1784.0
first_0:                 episode reward: -2.4000,                 loss: 0.0515
second_0:                 episode reward: 2.4000,                 loss: nan
Episode: 12381, avg. length 1784.0
first_0:                 episode reward: -2.2500,                 loss: 0.1196
second_0:                 episode reward: 2.2500,                 loss: nan
Episode: 12401, avg. length 1784.0
first_0:                 episode reward: -2.3500,                 loss: 0.0107
second_0:                 episode reward: 2.3500,                 loss: nan
Episode: 12421, avg. length 1784.0
first_0:                 episode reward: 0.1000,                 loss: 0.0017
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 12441, avg. length 1784.0
first_0:                 episode reward: -0.2500,                 loss: 0.0007
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 12461, avg. length 1784.0
first_0:                 episode reward: -1.4000,                 loss: 0.0010
second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 12481, avg. length 1784.0
first_0:                 episode reward: -0.6500,                 loss: 0.0017
second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 12501, avg. length 1784.0
first_0:                 episode reward: -0.2500,                 loss: 0.0022
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 12521, avg. length 1784.0
first_0:                 episode reward: -0.4500,                 loss: 0.0016
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 12541, avg. length 1784.0
first_0:                 episode reward: 0.6000,                 loss: 0.0012
second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 12561, avg. length 1784.0
first_0:                 episode reward: -2.0500,                 loss: 0.0020
second_0:                 episode reward: 2.0500,                 loss: nan
Episode: 12581, avg. length 1784.0
first_0:                 episode reward: -2.4000,                 loss: 0.0536
second_0:                 episode reward: 2.4000,                 loss: nan
Episode: 12601, avg. length 1784.0
first_0:                 episode reward: -4.0500,                 loss: 0.2037
second_0:                 episode reward: 4.0500,                 loss: nan
Episode: 12621, avg. length 1784.0
first_0:                 episode reward: -0.7500,                 loss: 0.0198
second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 12641, avg. length 1784.0
first_0:                 episode reward: -4.3500,                 loss: 0.0446
second_0:                 episode reward: 4.3500,                 loss: nan
Episode: 12661, avg. length 1784.0
first_0:                 episode reward: -4.8500,                 loss: 0.2340
second_0:                 episode reward: 4.8500,                 loss: nan
Episode: 12681, avg. length 1784.0
first_0:                 episode reward: -0.2500,                 loss: 0.0989
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 12701, avg. length 1784.0
first_0:                 episode reward: -1.5500,                 loss: 0.0064
second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 12721, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.0762
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 12741, avg. length 1784.0
first_0:                 episode reward: -2.2500,                 loss: 0.4549
second_0:                 episode reward: 2.2500,                 loss: nan
Episode: 12761, avg. length 1784.0
first_0:                 episode reward: -0.3500,                 loss: 2.3229
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 12781, avg. length 1784.0
first_0:                 episode reward: -0.9500,                 loss: 1.2007
second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 12801, avg. length 1784.0
first_0:                 episode reward: -1.2500,                 loss: 0.3023
second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 12821, avg. length 1784.0
first_0:                 episode reward: -1.6000,                 loss: 0.8005
second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 12841, avg. length 1784.0
first_0:                 episode reward: -3.9500,                 loss: 1.8850
second_0:                 episode reward: 3.9500,                 loss: nan
Episode: 12861, avg. length 1784.0
first_0:                 episode reward: -2.0500,                 loss: 2.0996
second_0:                 episode reward: 2.0500,                 loss: nan
Episode: 12881, avg. length 1784.0
first_0:                 episode reward: -2.4000,                 loss: 1.1905
second_0:                 episode reward: 2.4000,                 loss: nan
Episode: 12901, avg. length 1784.0
first_0:                 episode reward: -0.4500,                 loss: 0.8091
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 12921, avg. length 1784.0
first_0:                 episode reward: -2.2000,                 loss: 0.3818
second_0:                 episode reward: 2.2000,                 loss: nan
Episode: 12941, avg. length 1784.0
first_0:                 episode reward: -1.4500,                 loss: 0.3498
second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 12961, avg. length 1784.0
first_0:                 episode reward: -1.3500,                 loss: 0.7142
second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 12981, avg. length 1784.0
first_0:                 episode reward: -0.7500,                 loss: 0.7868
second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 13001, avg. length 1784.0
first_0:                 episode reward: -1.8500,                 loss: 0.7042
second_0:                 episode reward: 1.8500,                 loss: nan
Episode: 13021, avg. length 1784.0
first_0:                 episode reward: -3.7000,                 loss: 1.1633
second_0:                 episode reward: 3.7000,                 loss: nan
Episode: 13041, avg. length 1784.0
first_0:                 episode reward: -0.4000,                 loss: 2.5680
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 13061, avg. length 1784.0
first_0:                 episode reward: -2.2500,                 loss: 0.4047
second_0:                 episode reward: 2.2500,                 loss: nan
Episode: 13081, avg. length 1784.0
first_0:                 episode reward: -4.5500,                 loss: 0.3467
second_0:                 episode reward: 4.5500,                 loss: nan
Episode: 13101, avg. length 1784.0
first_0:                 episode reward: -5.7000,                 loss: 1.5032
second_0:                 episode reward: 5.7000,                 loss: nan
Episode: 13121, avg. length 1784.0
first_0:                 episode reward: -3.4500,                 loss: 0.5821
second_0:                 episode reward: 3.4500,                 loss: nan
Episode: 13141, avg. length 1784.0
first_0:                 episode reward: -1.5500,                 loss: 0.0029
second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 13161, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.0018
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 13181, avg. length 1784.0
first_0:                 episode reward: -0.7000,                 loss: 0.0014
second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 13201, avg. length 1784.0
first_0:                 episode reward: -3.3500,                 loss: 0.0045
second_0:                 episode reward: 3.3500,                 loss: nan
Episode: 13221, avg. length 1784.0
first_0:                 episode reward: -0.4500,                 loss: 0.0014
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 13241, avg. length 1784.0
first_0:                 episode reward: -2.5000,                 loss: 0.0014
second_0:                 episode reward: 2.5000,                 loss: nan
Episode: 13261, avg. length 1784.0
first_0:                 episode reward: -0.1500,                 loss: 0.0025
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 13281, avg. length 1784.0
first_0:                 episode reward: -1.5500,                 loss: 0.0019
second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 13301, avg. length 1784.0
first_0:                 episode reward: -0.4500,                 loss: 0.0018
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 13321, avg. length 1784.0
first_0:                 episode reward: 0.3000,                 loss: 0.0013
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 13341, avg. length 1784.0
first_0:                 episode reward: -2.3500,                 loss: 0.0011
second_0:                 episode reward: 2.3500,                 loss: nan
Episode: 13361, avg. length 1784.0
first_0:                 episode reward: -2.9000,                 loss: 0.0023
second_0:                 episode reward: 2.9000,                 loss: nan
Episode: 13381, avg. length 1784.0
first_0:                 episode reward: -3.2500,                 loss: 0.0028
second_0:                 episode reward: 3.2500,                 loss: nan
Episode: 13401, avg. length 1784.0
first_0:                 episode reward: -0.9000,                 loss: 0.0020
second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 13421, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.0013
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 13441, avg. length 1784.0
first_0:                 episode reward: -0.8500,                 loss: 0.0018
second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 13461, avg. length 1784.0
first_0:                 episode reward: -0.7500,                 loss: 0.0020
second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 13481, avg. length 1784.0
first_0:                 episode reward: -2.3500,                 loss: 0.0018
second_0:                 episode reward: 2.3500,                 loss: nan
Episode: 13501, avg. length 1784.0
first_0:                 episode reward: -1.7500,                 loss: 0.0024
second_0:                 episode reward: 1.7500,                 loss: nan
Episode: 13521, avg. length 1784.0
first_0:                 episode reward: -2.1000,                 loss: 0.0016
second_0:                 episode reward: 2.1000,                 loss: nan
Episode: 13541, avg. length 1784.0
first_0:                 episode reward: -2.6000,                 loss: 0.0018
second_0:                 episode reward: 2.6000,                 loss: nan
Episode: 13561, avg. length 1784.0
first_0:                 episode reward: -3.2000,                 loss: 0.5245
second_0:                 episode reward: 3.2000,                 loss: nan
Episode: 13581, avg. length 1784.0
first_0:                 episode reward: 0.2500,                 loss: 0.2571
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 13601, avg. length 1784.0
first_0:                 episode reward: -5.2500,                 loss: 0.0752
second_0:                 episode reward: 5.2500,                 loss: nan
Episode: 13621, avg. length 1784.0
first_0:                 episode reward: -0.4500,                 loss: 0.2191
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 13641, avg. length 1784.0
first_0:                 episode reward: -1.9500,                 loss: 0.0204
second_0:                 episode reward: 1.9500,                 loss: nan
Episode: 13661, avg. length 1784.0
first_0:                 episode reward: -1.3500,                 loss: 0.0019
second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 13681, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 0.0017
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 13701, avg. length 1784.0
first_0:                 episode reward: -1.3500,                 loss: 0.0012
second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 13721, avg. length 1784.0
first_0:                 episode reward: -4.6500,                 loss: 0.1406
second_0:                 episode reward: 4.6500,                 loss: nan
Episode: 13741, avg. length 1762.6
first_0:                 episode reward: -4.8500,                 loss: 1.5402
second_0:                 episode reward: 4.8500,                 loss: nan
Episode: 13761, avg. length 1784.0
first_0:                 episode reward: -2.9500,                 loss: 1.7694
second_0:                 episode reward: 2.9500,                 loss: nan
Episode: 13781, avg. length 1784.0
first_0:                 episode reward: -1.0500,                 loss: 0.3318
second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 13801, avg. length 1784.0
first_0:                 episode reward: -2.5500,                 loss: 0.0378
second_0:                 episode reward: 2.5500,                 loss: nan
Episode: 13821, avg. length 1784.0
first_0:                 episode reward: -1.9000,                 loss: 0.0025
second_0:                 episode reward: 1.9000,                 loss: nan
Episode: 13841, avg. length 1784.0
first_0:                 episode reward: -3.3000,                 loss: 0.0018
second_0:                 episode reward: 3.3000,                 loss: nan
Episode: 13861, avg. length 1784.0
first_0:                 episode reward: -2.1000,                 loss: 0.0023
second_0:                 episode reward: 2.1000,                 loss: nan
Episode: 13881, avg. length 1784.0
first_0:                 episode reward: -1.9000,                 loss: 0.0024
second_0:                 episode reward: 1.9000,                 loss: nan
Episode: 13901, avg. length 1784.0
first_0:                 episode reward: -3.6500,                 loss: 0.0050
second_0:                 episode reward: 3.6500,                 loss: nan
Episode: 13921, avg. length 1784.0
first_0:                 episode reward: -1.7500,                 loss: 0.0033
second_0:                 episode reward: 1.7500,                 loss: nan
Episode: 13941, avg. length 1784.0
first_0:                 episode reward: -1.3500,                 loss: 0.0017
second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 13961, avg. length 1784.0
first_0:                 episode reward: -4.0500,                 loss: 0.0020
second_0:                 episode reward: 4.0500,                 loss: nan
Episode: 13981, avg. length 1784.0
first_0:                 episode reward: -1.1500,                 loss: 0.0019
second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 14001, avg. length 1784.0
first_0:                 episode reward: -4.6000,                 loss: 0.3613
second_0:                 episode reward: 4.6000,                 loss: nan
Episode: 14021, avg. length 1784.0
first_0:                 episode reward: -2.5000,                 loss: 0.3041
second_0:                 episode reward: 2.5000,                 loss: nan
Episode: 14041, avg. length 1784.0
first_0:                 episode reward: -3.0500,                 loss: 0.0027
second_0:                 episode reward: 3.0500,                 loss: nan
Episode: 14061, avg. length 1784.0
first_0:                 episode reward: -1.0500,                 loss: 0.0022
second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 14081, avg. length 1784.0
first_0:                 episode reward: -4.9000,                 loss: 0.0020
second_0:                 episode reward: 4.9000,                 loss: nan
Episode: 14101, avg. length 1784.0
first_0:                 episode reward: -2.1000,                 loss: 0.0032
second_0:                 episode reward: 2.1000,                 loss: nan
Episode: 14121, avg. length 1784.0
first_0:                 episode reward: -3.3500,                 loss: 0.0029
second_0:                 episode reward: 3.3500,                 loss: nan
Episode: 14141, avg. length 1784.0
first_0:                 episode reward: -0.6500,                 loss: 0.0020
second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 14161, avg. length 1784.0
first_0:                 episode reward: -3.4000,                 loss: 0.0016
second_0:                 episode reward: 3.4000,                 loss: nan
Episode: 14181, avg. length 1784.0
first_0:                 episode reward: -3.4000,                 loss: 0.0032
second_0:                 episode reward: 3.4000,                 loss: nan
Episode: 14201, avg. length 1784.0
first_0:                 episode reward: -1.9500,                 loss: 0.0027
second_0:                 episode reward: 1.9500,                 loss: nan
Episode: 14221, avg. length 1784.0
first_0:                 episode reward: -3.0500,                 loss: 0.0025
second_0:                 episode reward: 3.0500,                 loss: nan
Episode: 14241, avg. length 1784.0
first_0:                 episode reward: -3.2000,                 loss: 0.0024
second_0:                 episode reward: 3.2000,                 loss: nan
Episode: 14261, avg. length 1784.0
first_0:                 episode reward: -0.7000,                 loss: 0.0023
second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 14281, avg. length 1784.0
first_0:                 episode reward: -1.4000,                 loss: 0.0016
second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 14301, avg. length 1784.0
first_0:                 episode reward: -1.9000,                 loss: 0.0018
second_0:                 episode reward: 1.9000,                 loss: nan
Episode: 14321, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.0023
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 14341, avg. length 1784.0
first_0:                 episode reward: -3.4000,                 loss: 0.0057
second_0:                 episode reward: 3.4000,                 loss: nan
Episode: 14361, avg. length 1784.0
first_0:                 episode reward: -1.3500,                 loss: 0.0027
second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 14381, avg. length 1784.0
first_0:                 episode reward: -0.3500,                 loss: 0.0022
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 14401, avg. length 1784.0
first_0:                 episode reward: -2.6000,                 loss: 0.0023
second_0:                 episode reward: 2.6000,                 loss: nan
Episode: 14421, avg. length 1784.0
first_0:                 episode reward: -1.1000,                 loss: 0.0022
second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 14441, avg. length 1784.0
first_0:                 episode reward: -3.9000,                 loss: 0.0054
second_0:                 episode reward: 3.9000,                 loss: nan
Episode: 14461, avg. length 1784.0
first_0:                 episode reward: -0.8000,                 loss: 0.0023
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 14481, avg. length 1784.0
first_0:                 episode reward: -0.4000,                 loss: 0.0010
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 14501, avg. length 1784.0
first_0:                 episode reward: -1.1500,                 loss: 0.0014
second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 14521, avg. length 1784.0
first_0:                 episode reward: -3.4500,                 loss: 0.0018
second_0:                 episode reward: 3.4500,                 loss: nan
Episode: 14541, avg. length 1784.0
first_0:                 episode reward: -1.1500,                 loss: 0.0021
second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 14561, avg. length 1784.0
first_0:                 episode reward: -0.4500,                 loss: 0.0014
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 14581, avg. length 1784.0
first_0:                 episode reward: -2.9500,                 loss: 0.0022
second_0:                 episode reward: 2.9500,                 loss: nan
Episode: 14601, avg. length 1784.0
first_0:                 episode reward: -1.0500,                 loss: 0.0017
second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 14621, avg. length 1784.0
first_0:                 episode reward: -1.0500,                 loss: 0.0011
second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 14641, avg. length 1784.0
first_0:                 episode reward: -2.5000,                 loss: 0.0012
second_0:                 episode reward: 2.5000,                 loss: nan
Episode: 14661, avg. length 1784.0
first_0:                 episode reward: -2.4500,                 loss: 0.0016
second_0:                 episode reward: 2.4500,                 loss: nan
Episode: 14681, avg. length 1784.0
first_0:                 episode reward: -1.1500,                 loss: 0.0014
second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 14701, avg. length 1784.0
first_0:                 episode reward: -2.5500,                 loss: 0.0018
second_0:                 episode reward: 2.5500,                 loss: nan
Episode: 14721, avg. length 1784.0
first_0:                 episode reward: -1.5500,                 loss: 0.0013
second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 14741, avg. length 1784.0
first_0:                 episode reward: -2.2000,                 loss: 0.0013
second_0:                 episode reward: 2.2000,                 loss: nan
Episode: 14761, avg. length 1784.0
first_0:                 episode reward: -0.3000,                 loss: 0.0010
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 14781, avg. length 1784.0
first_0:                 episode reward: -1.1000,                 loss: 0.0009
second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 14801, avg. length 1784.0
first_0:                 episode reward: -3.1000,                 loss: 0.0020
second_0:                 episode reward: 3.1000,                 loss: nan
Episode: 14821, avg. length 1784.0
first_0:                 episode reward: -1.4000,                 loss: 0.0018
second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 14841, avg. length 1784.0
first_0:                 episode reward: -1.7500,                 loss: 0.0012
second_0:                 episode reward: 1.7500,                 loss: nan
Episode: 14861, avg. length 1784.0
first_0:                 episode reward: -1.2000,                 loss: 0.0014
second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 14881, avg. length 1784.0
first_0:                 episode reward: -1.2000,                 loss: 0.0012
second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 14901, avg. length 1784.0
first_0:                 episode reward: -1.0500,                 loss: 0.0009
second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 14921, avg. length 1784.0
first_0:                 episode reward: -2.1500,                 loss: 0.0014
second_0:                 episode reward: 2.1500,                 loss: nan
Episode: 14941, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.0012
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 14961, avg. length 1784.0
first_0:                 episode reward: -4.3000,                 loss: 0.0019
second_0:                 episode reward: 4.3000,                 loss: nan
Episode: 14981, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.0023
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 15001, avg. length 1784.0
first_0:                 episode reward: -1.1500,                 loss: 0.0015
second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 15021, avg. length 1784.0
first_0:                 episode reward: 0.1500,                 loss: 0.0007
second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 15041, avg. length 1784.0
first_0:                 episode reward: -1.1500,                 loss: 0.0009
second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 15061, avg. length 1784.0
first_0:                 episode reward: -2.1500,                 loss: 0.0011
second_0:                 episode reward: 2.1500,                 loss: nan
Episode: 15081, avg. length 1784.0
first_0:                 episode reward: -5.9000,                 loss: 0.0020
second_0:                 episode reward: 5.9000,                 loss: nan
Episode: 15101, avg. length 1784.0
first_0:                 episode reward: -2.0500,                 loss: 0.0035
second_0:                 episode reward: 2.0500,                 loss: nan
Episode: 15121, avg. length 1784.0
first_0:                 episode reward: -3.0000,                 loss: 0.0029
second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 15141, avg. length 1784.0
first_0:                 episode reward: -1.4500,                 loss: 0.0022
second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 15161, avg. length 1784.0
first_0:                 episode reward: -3.8000,                 loss: 0.0022
second_0:                 episode reward: 3.8000,                 loss: nan
Episode: 15181, avg. length 1784.0
first_0:                 episode reward: -1.4500,                 loss: 0.0027
second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 15201, avg. length 1784.0
first_0:                 episode reward: -1.8000,                 loss: 0.0022
second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 15221, avg. length 1784.0
first_0:                 episode reward: -2.3000,                 loss: 0.0022
second_0:                 episode reward: 2.3000,                 loss: nan
Episode: 15241, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.0023
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 15261, avg. length 1784.0
first_0:                 episode reward: -1.1000,                 loss: 0.0017
second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 15281, avg. length 1784.0
first_0:                 episode reward: -3.0000,                 loss: 0.0015
second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 15301, avg. length 1784.0
first_0:                 episode reward: -0.3000,                 loss: 0.0016
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 15321, avg. length 1784.0
first_0:                 episode reward: -2.0500,                 loss: 0.0013
second_0:                 episode reward: 2.0500,                 loss: nan
Episode: 15341, avg. length 1784.0
first_0:                 episode reward: -3.9500,                 loss: 0.0023
second_0:                 episode reward: 3.9500,                 loss: nan
Episode: 15361, avg. length 1784.0
first_0:                 episode reward: -2.6000,                 loss: 0.0021
second_0:                 episode reward: 2.6000,                 loss: nan
Episode: 15381, avg. length 1784.0
first_0:                 episode reward: -2.7000,                 loss: 0.0017
second_0:                 episode reward: 2.7000,                 loss: nan
Episode: 15401, avg. length 1784.0
first_0:                 episode reward: -2.3000,                 loss: 0.0021
second_0:                 episode reward: 2.3000,                 loss: nan
Episode: 15421, avg. length 1784.0
first_0:                 episode reward: -1.8500,                 loss: 0.0017
second_0:                 episode reward: 1.8500,                 loss: nan
Episode: 15441, avg. length 1784.0
first_0:                 episode reward: -0.5500,                 loss: 0.0016
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 15461, avg. length 1784.0
first_0:                 episode reward: -0.9500,                 loss: 0.0026
second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 15481, avg. length 1784.0
first_0:                 episode reward: -5.5000,                 loss: 0.0189
second_0:                 episode reward: 5.5000,                 loss: nan
Episode: 15501, avg. length 1784.0
first_0:                 episode reward: -1.0500,                 loss: 0.1954
second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 15521, avg. length 1784.0
first_0:                 episode reward: -3.8500,                 loss: 0.0660
second_0:                 episode reward: 3.8500,                 loss: nan
Episode: 15541, avg. length 1784.0
first_0:                 episode reward: -1.4500,                 loss: 0.0087
second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 15561, avg. length 1784.0
first_0:                 episode reward: -1.6000,                 loss: 0.0091
second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 15581, avg. length 1784.0
first_0:                 episode reward: -4.6000,                 loss: 0.0090
second_0:                 episode reward: 4.6000,                 loss: nan
Episode: 15601, avg. length 1784.0
first_0:                 episode reward: -2.7000,                 loss: 0.0118
second_0:                 episode reward: 2.7000,                 loss: nan
Episode: 15621, avg. length 1784.0
first_0:                 episode reward: -2.1000,                 loss: 0.0083
second_0:                 episode reward: 2.1000,                 loss: nan
Episode: 15641, avg. length 1784.0
first_0:                 episode reward: -1.5000,                 loss: 0.0043
second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 15661, avg. length 1784.0
first_0:                 episode reward: -1.7000,                 loss: 0.0045
second_0:                 episode reward: 1.7000,                 loss: nan
Episode: 15681, avg. length 1784.0
first_0:                 episode reward: -4.6500,                 loss: 0.0056
second_0:                 episode reward: 4.6500,                 loss: nan
Episode: 15701, avg. length 1784.0
first_0:                 episode reward: -2.8000,                 loss: 0.0063
second_0:                 episode reward: 2.8000,                 loss: nan
Episode: 15721, avg. length 1784.0
first_0:                 episode reward: -0.4000,                 loss: 0.0018
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 15741, avg. length 1784.0
first_0:                 episode reward: -2.4500,                 loss: 0.0011
second_0:                 episode reward: 2.4500,                 loss: nan
Episode: 15761, avg. length 1784.0
first_0:                 episode reward: -1.1000,                 loss: 0.0009
second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 15781, avg. length 1784.0
first_0:                 episode reward: -3.4000,                 loss: 0.0008
second_0:                 episode reward: 3.4000,                 loss: nan
Episode: 15801, avg. length 1784.0
first_0:                 episode reward: -2.8500,                 loss: 0.0012
second_0:                 episode reward: 2.8500,                 loss: nan
Episode: 15821, avg. length 1784.0
first_0:                 episode reward: -0.6000,                 loss: 0.0009
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 15841, avg. length 1784.0
first_0:                 episode reward: -0.5500,                 loss: 0.0006
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 15861, avg. length 1784.0
first_0:                 episode reward: -0.5500,                 loss: 0.0006
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 15881, avg. length 1784.0
first_0:                 episode reward: -0.4500,                 loss: 0.0007
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 15901, avg. length 1784.0
first_0:                 episode reward: -2.8500,                 loss: 0.0008
second_0:                 episode reward: 2.8500,                 loss: nan
Episode: 15921, avg. length 1784.0
first_0:                 episode reward: -1.2500,                 loss: 0.0013
second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 15941, avg. length 1784.0
first_0:                 episode reward: -1.3000,                 loss: 0.0008
second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 15961, avg. length 1784.0
first_0:                 episode reward: -0.7500,                 loss: 0.0007
second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 15981, avg. length 1784.0
first_0:                 episode reward: -1.8000,                 loss: 0.0010
second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 16001, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 0.0004
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 16021, avg. length 1784.0
first_0:                 episode reward: -1.4500,                 loss: 0.0002
second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 16041, avg. length 1784.0
first_0:                 episode reward: -5.0500,                 loss: 0.0017
second_0:                 episode reward: 5.0500,                 loss: nan
Episode: 16061, avg. length 1784.0
first_0:                 episode reward: -1.1000,                 loss: 0.0021
second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 16081, avg. length 1784.0
first_0:                 episode reward: -2.4500,                 loss: 0.0006
second_0:                 episode reward: 2.4500,                 loss: nan
Episode: 16101, avg. length 1784.0
first_0:                 episode reward: -1.2000,                 loss: 0.0012
second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 16121, avg. length 1784.0
first_0:                 episode reward: -1.0500,                 loss: 0.0010
second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 16141, avg. length 1784.0
first_0:                 episode reward: -1.5500,                 loss: 0.0008
second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 16161, avg. length 1784.0
first_0:                 episode reward: -1.1000,                 loss: 0.0011
second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 16181, avg. length 1784.0
first_0:                 episode reward: -1.0500,                 loss: 0.0006
second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 16201, avg. length 1784.0
first_0:                 episode reward: -0.5500,                 loss: 0.0006
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 16221, avg. length 1784.0
first_0:                 episode reward: -2.9000,                 loss: 0.0011
