2021-10-02 16:36:40.158537: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin
2021-10-02 16:36:40.158675: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin
2021-10-02 16:36:40.159209: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
<env.mdp.mdp_wrapper.MDPWrapper object at 0x7f08bfc00be0>
No agent are not learnable.
Arguments:  {'env_name': 'None', 'env_type': 'None', 'num_envs': 1, 'ram': True, 'seed': 11, 'algorithm': 'NashDQNExploiter', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 3000, 'exploiter_update_itr': 1}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-3', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [32, 32], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash', 'marl_spec': {}}
tensor([[0., 0.]], device='cuda:0')
(array([5.67086088e-01, 3.08768094e-09, 1.18470330e-09, 4.32913908e-01]), array([5.67086090e-01, 4.32913871e-01, 2.14238258e-10, 3.84994220e-08]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.2444916 , 0.26811988, 0.22763232, 0.2597562 ]), array([1.40481735e-10, 1.00000000e+00, 8.20710151e-11, 7.98108164e-11]))
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([5.67242507e-01, 2.99860178e-09, 1.14911336e-09, 4.32757489e-01]), array([5.67242509e-01, 4.32757453e-01, 2.07843684e-10, 3.73743201e-08]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.24449325, 0.26809881, 0.2276501 , 0.25975784]), array([1.40282490e-10, 1.00000000e+00, 8.19524488e-11, 7.96101784e-11]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.24449404, 0.268108  , 0.22764184, 0.25975612]), array([1.40365597e-10, 1.00000000e+00, 8.20095009e-11, 7.97305902e-11]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([5.67209869e-01, 3.00748523e-09, 1.15377715e-09, 4.32790127e-01]), array([5.67209871e-01, 4.32790091e-01, 2.08614735e-10, 3.77821082e-08]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([5.67078364e-01, 2.99619319e-09, 1.14955862e-09, 4.32921632e-01]), array([5.67078367e-01, 4.32921595e-01, 2.07873663e-10, 3.78663871e-08]))
tensor([[0., 0.]], device='cuda:0')
(array([5.67014708e-01, 2.96638805e-09, 1.13831687e-09, 4.32985288e-01]), array([5.67014711e-01, 4.32985251e-01, 2.05875084e-10, 3.77988522e-08]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([5.67252749e-01, 2.89621017e-09, 1.11313103e-09, 4.32747247e-01]), array([5.67252751e-01, 4.32747211e-01, 2.01277162e-10, 3.76864913e-08]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([5.67079917e-01, 3.03179459e-09, 1.16450412e-09, 4.32920079e-01]), array([5.67079919e-01, 4.32920042e-01, 2.10476653e-10, 3.84303782e-08]))
tensor([[1., 1.]], device='cuda:0')
(array([0.19587286, 0.28258871, 0.19587286, 0.32566557]), array([1.70794940e-10, 9.99999999e-01, 1.36465323e-10, 2.79094295e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([5.67073017e-01, 2.97661210e-09, 1.14342954e-09, 4.32926979e-01]), array([5.67073019e-01, 4.32926942e-01, 2.06721216e-10, 3.81236882e-08]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([5.67140097e-01, 2.99499088e-09, 1.14913942e-09, 4.32859899e-01]), array([5.67140100e-01, 4
tensor([[1., 1.]], device='cuda:0')
tensor([[1.
tensor([[1., 1.]], device='cuda:0')
Episode: 131, avg. length 5.6
agent0:                 episode reward: -0.8000,                 loss: nan
agent1:                 episode reward: 0.8000,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([5.67207753e-01, 3.10422099e-09, 1.18945639e-09, 4.32792243e-01]), array([5.67207756e-01, 4.32792206e-01, 2.14973896e-10, 3.80398274e-08]))
tensor([[0., 0.]], device='cuda:0')
(array([5.67107381e-01, 3.10559056e-09, 1.18985496e-09, 4.32892615e-01]), array([5.67107383e-01, 4.32892579e-01, 2.15052271e-10, 3.81142144e-08]))
tensor([[0., 0.]], device='cuda:0')
(array([5.67104660e-01, 3.09028266e-09, 1.18187093e-09, 4.32895335e-01]), array([5.67104663e-01, 4.32895299e-01, 2.13620300e-10, 3.74753988e-08]))
tensor([[0., 0.]], device='cuda:0')
(array([5.67090389e-01, 3.07519865e-09, 1.17868435e-09, 4.32909606e-01]), array([5.67090392e-01, 4.32909570e-01, 2.13051029e-10, 3.80484431e-08]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([5.67018063e-01, 3.10488463e-09, 1.19067775e-09, 4.32981932e-01]), array([5.67018066e-01, 4.32981896e-01, 2.15173531e-10, 3.84577698e-08]))
tensor([[0., 0.]], device='cuda:0')
(array([5.67059503e-01, 3.12674078e-09, 1.19890557e-09, 4.32940493e-01]), array([5.67059505e-01, 4.32940456e-01, 2.16581051e-10, 3.85114673e-08]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([5.67058798e-01, 3.11632733e-09, 1.19506311e-09, 4.32941197e-01]), array([5.67058801e-01, 4.32941160e-01, 2.15896827e-10, 3.84767776e-08]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.19587943, 0.28256285, 0.19587943, 0.32567829]), array([1.70640348e-10, 9.99999999e-01, 1.36269623e-10, 2.78701496e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.19587257, 0.28256322, 0.19587257, 0.32569164]), array([1.70542938e-10, 9.99999999e-01, 1.36223042e-10, 2.78338987e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([5.66847883e-01, 3.01207620e-09, 1.15773781e-09, 4.33152112e-01]), array([5.66847886e-01, 4.33152075e-01, 2.09010364e-10, 3.86591284e-08]))
tensor([[0., 0.]], device='cuda:0')
(array([5.66806645e-01, 3.01245697e-09, 1.15777654e-09, 4.33193351e-01]), array([5.66806647e-01, 4.33193314e-01, 2.09019882e-10, 3.86716795e-08]))
tensor([[1., 1.]], device='cuda:0')
(array([0.1958716 , 0.28256565, 0.1958716 , 0.32569115]), array([1.70478262e-10, 9.99999999e-01, 1.36209657e-10, 2.78211336e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([5.66805823e-01, 2.99684352e-09, 1.14941735e-09, 4.33194173e-01]), array([5.66805825e-01, 4.33194136e-01, 2.07521649e-10, 3.79561151e-08]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([5.66846966e-01, 2.98064546e-09, 1.14584442e-09, 4.33153030e-01]), array([5.66846969e-01, 4.33152993e-01, 2.06885614e-10, 3.85213233e-08]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.1958836 , 0.28260066, 0.1958836 , 0.32563213]), array([1.70876954e-10, 9.99999999e-01, 1.36580451e-10, 2.79649279e-10]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.24448302, 0.26810134, 0.22765448, 0.25976116]), array([1.40298402e-10, 1.00000000e+00, 8.19539058e-11, 7.95994566e-11]))
tensor([[1., 1.]], device='cuda:0')
(array([0.19587999, 0.28259093, 0.19587999, 0.32564908]), array([1.70776330e-10, 9.99999999e-01, 1.36480940e-10, 2.79261903e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([5.67020877e-01, 2.93662513e-09, 1.12407853e-09, 4.32979119e-01]), array([5.67020880e-01, 4.32979083e-01, 2.03073611e-10, 3.67654935e-08]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([5.66965570e-01, 2.84970987e-09, 1.09443940e-09, 4.33034426e-01]), array([5.66965572e-01, 4.33034390e-01, 1.97733848e-10, 3.73904405e-08]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([5.66963314e-01, 2.84943165e-09, 1.09657120e-09, 4.33036682e-01]), array([5.66963316e-01, 4.33036645e-01, 1.98119414e-10, 3.80343690e-08]))
tensor([[1., 1.]], device='cuda:0')
(array([0.19588644, 0.28259825, 0.19588644, 0.32562886]), array([1.70699778e-10, 9.99999999e-01, 1.36501210e-10, 2.79348574e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([5.66847485e-01, 2.85782566e-09, 1.10044451e-09, 4.33152511e-01]), array([5.66847488e-01, 4.33152474e-01, 1.98818226e-10, 3.83583830e-08]))
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.24449361, 0.26809724, 0.22764939, 0.25975976]), array([1.40298557e-10, 1.00000000e+00, 8.19622045e-11, 7.96543361e-11]))
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.24449499, 0.26809861, 0.22764743, 0.25975897]), array([1.40310373e-10, 1.00000000e+00, 8.19711462e-11, 7.96712538e-11]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([5.67007649e-01, 2.93872740e-09, 1.13311452e-09, 4.32992347e-01]), array([5.67007651e-01, 4.32992310e-01, 2.04819613e-10, 3.90769094e-08]))
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([5.66836528e-01, 3.03308210e-09, 1.16036110e-09, 4.33163468e-01]), array([5.66836530e-01, 4.33163432e-01, 2.09434021e-10, 3.73607879e-08]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
Episode: 141, avg. length 7.5
agent0:                 episode reward: -1.3500,                 loss: nan
agent1:                 episode reward: 1.3500,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.24449279, 0.26810128, 0.22764799, 0.25975794]), array([1.40310958e-10, 1.00000000e+00, 8.19737718e-11, 7.96717681e-11]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([5.66838546e-01, 2.99668397e-09, 1.14756574e-09, 4.33161450e-01]), array([5.66838548e-01, 4.33161414e-01, 2.07144110e-10, 3.74225409e-08]))
tensor([[0., 0.]], device='cuda:0')
(array([5.67016589e-01, 2.89220902e-09, 1.11508364e-09, 4.32983407e-01]), array([5.67016591e-01, 4.32983370e-01, 2.01584846e-10, 3.88030953e-08]))
tensor([[1., 1.]], device='cuda:0')
(array([0.19588687, 0.28261162, 0.19588687, 0.32561464]), array([1.70885460e-10, 9.99999999e-01, 1.36649952e-10, 2.79858739e-10])
tensor([[2., 2.]], device='cuda:0')
ttensor([[2., 2.]], device='cuda:0')
(array([0.24449626, 0.26809711, 0.22765113, 0.25975551]), array([1.40248808e-10, 1.00000000e+00, 8.19446259e-11, 7.96256599e-11]))
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.19589   , 0.28261201, 0.19589   , 0.32560798]), array([1.70818710e-10, 9.99999999e-01, 1.36630405e-10, 2.79811156e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([5.67014467e-01, 2.83942154e-09, 1.09562721e-09, 4.32985529e-01]), array([5.67014469e-01, 4.32985492e-01, 1.98107237e-10, 3.88094966e-08]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.19589036, 0.28261106, 0.19589036, 0.32560822]), array([1.70815974e-10, 9.99999999e-01, 1.36624527e-10, 2.79805448e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([5.66994379e-01, 2.78173605e-09, 1.07098017e-09, 4.33005617e-01]), array([5.66994382e-01, 4.33005580e-01, 1.93696331e-10, 3.78829314e-08]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([5.66993418e-01, 2.77556607e-09, 1.07076317e-09, 4.33006578e-01]), array([5.66993421e-01, 4.33006541e-01, 1.93662336e-10, 3.85019681e-08]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.19588947, 0.28261338, 0.19588947, 0.32560767]), array([1.70822958e-10, 9.99999999e-01, 1.36638962e-10, 2.79819596e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.19588899, 0.28261464, 0.19588899, 0.32560737]), array([1.70826762e-10, 9.99999999e-01, 1.36646849e-10, 2.79827320e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.19588887, 0.28261496, 0.19588887, 0.32560731]), array([1.70827773e-10, 9.99999999e-01, 1.36648824e-10, 2.79829284e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([5.67002162e-01, 2.77587579e-09, 1.07082677e-09, 4.32997834e-01]), array([5.67002164e-01, 4.32997797e-01, 1.93671129e-10, 3.84818777e-08]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([5.67002088e-01, 2.77582342e-09, 1.07078018e-09, 4.32997908e-01]), array([5.67002090e-01, 4.32997871e-01, 1.93662668e-10, 3.84739628e-08]))
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.19589195, 0.28263726, 0.19589195, 0.32557883]), array([1.71205971e-10, 9.99999999e-01, 1.36927735e-10, 2.80878474e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.19589184, 0.28263753, 0.19589184, 0.32557878]), array([1.71206967e-10, 9.99999999e-01, 1.36929477e-10, 2.80880259e-10]))
tensor([[1., 1.]], device='cuda:0')
(array([0.19589184, 0.28263753, 0.19589184, 0.32557878]), array([1.71206933e-10, 9.99999999e-01, 1.36929434e-10, 2.80880211e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([5.67119019e-01, 2.77507820e-09, 1.07113085e-09, 4.32880977e-01]), array([5.67119021e-01, 4.32880940e-01, 1.93720713e-10, 3.85635177e-08]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([5.67131361e-01, 2.76406573e-09, 1.06179614e-09, 4.32868635e-01]), array([5.67131363e-01, 4.32868599e-01, 1.92039105e-10, 3.69793152e-08]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
Episode: 151, avg. length 7.3
agent0:                 episode reward: -0.6500,                 loss: nan
agent1:                 episode reward: 0.6500,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
(array([5.66991148e-01, 2.76074574e-09, 1.06282639e-09, 4.33008848e-01]), array([5.66991150e-01, 4.33008812e-01, 1.92234257e-10, 3.77862374e-08]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([5.67129998e-01, 2.75839041e-09, 1.06197425e-09, 4.32869998e-01]), array([5.67130001e-01, 4.32869961e-01, 1.92075809e-10, 3.76770737e-08]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([5.67131521e-01, 2.75818198e-09, 1.06189244e-09, 4.32868475e-01]), array([5.67131523e-01, 4.32868439e-01, 1.92060686e-10, 3.76744944e-08]))
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.24449677, 0.26809379, 0.22765307, 0.25975637]), array([1.40227748e-10, 1.00000000e+00, 8.19298349e-11, 7.95970902e-11]))
tensor([[2., 2.]], device='cuda:0')
(array([0.24449677, 0.26809379, 0.22765307, 0.25975637]), array([1.40227758e-10, 1.00000000e+00, 8.19298435e-11, 7.95971038e-11]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([5.67116950e-01, 2.73653286e-09, 1.05358211e-09, 4.32883046e-01]), array([5.67116952e-01, 4.32883010e-01, 1.90571948e-10, 3.76187100e-08]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.24450081, 0.26809499, 0.2276494 , 0.2597548 ]), array([1.40240422e-10, 1.00000000e+00, 8.19362138e-11, 7.95984330e-11]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([5.67117050e-01, 2.74168366e-09, 1.05775388e-09, 4.32882946e-01]), array([5.67117052e-01, 4.32882909e-01, 1.91324732e-10, 3.83037880e-08]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([5.67128029e-01, 2.74156798e-09, 1.05773851e-09, 4.32871967e-01]), array([5.67128031e-01, 4.32871930e-01, 1.91321638e-10, 3.83033162e-08]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.2444966 , 0.26809521, 0.22765196, 0.25975622]), array([1.40240471e-10, 1.00000000e+00, 8.19377079e-11, 7.96119354e-11]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([5.67131000e-01, 2.70755248e-09, 1.04467828e-09, 4.32868997e-01]), array([5.67131002e-01, 4.32868960e-01, 1.88981617e-10, 3.82155464e-08]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.24449885, 0.26809416, 0.22765043, 0.25975656]), array([1.40245723e-10, 1.0
tensor([[1., 1.]], device='cuda:0')
tensor([[
tensor([[0., 0.]], device='cuda:0')
(array([5.67114742e-01, 2.68876006e-09, 1.03319481e-09, 4.32885254e-01]), array([5.67114745e-01, 4.32885218e-01, 1.86920564e-10, 3.68375430e-08]))
tensor([[0., 0.]], device='cuda:0')
(array([5.67114225e-01, 2.68873011e-09, 1.03316617e-09, 4.32885772e-01]), array([5.67114227e-01, 4.32885736e-01, 1.86915436e-10, 3.68324215e-08]))
tensor([[0., 0.]], device='cuda:0')
(array([5.67113840e-01, 2.68878451e-09, 1.03320857e-09, 4.32886157e-01]), array([5.67113842e-01, 4.32886121e-01, 1.86923046e-10, 3.68397985e-08]))
tensor([[0., 0.]], device='cuda:0')
(array([5.67113528e-01, 2.69343143e-09, 1.03711724e-09, 4.32886468e-01]), array([5.67113531e-01, 4.32886432e-01, 1.87626703e-10, 3.75280495e-08]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([5.67113416e-01, 2.69362136e-09, 1.03728753e-09, 4.32886580e-01]), array([5.67113418e-01, 4.32886544e-01, 1.87656907e-10, 3.75595128e-08]))
tensor([[0., 0.]], device='cuda:0')
(array([5.67113616e-01, 2.69348558e-09, 1.03716185e-09, 4.32886380e-01]), array([5.67113619e-01, 4.32886344e-01, 1.87633965e-10, 3.75360066e-08]))
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([5.67114788e-01, 2.69343192e-09, 1.03710098e-09, 4.32885209e-01]), array([5.67114790e-01, 4.32885172e-01, 1.87612046e-10, 3.75267118e-08]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([5.67115587e-01, 2.69341450e-09, 1.03709175e-09, 4.32884409e-01]), array([5.67115589e-01, 4.32884373e-01, 1.87610221e-10, 3.75252549e-08]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
